Id,year,month,day,carrier,origin,dest,delayed
1257,2021,1,2,WCR,EWR,HOU,1
1258,2021,1,2,WR,LGA,RDU,0
1259,2021,1,2,NR,EWR,FLL,0
1260,2021,1,2,NER,JFK,ATL,0
1261,2021,1,2,VX,JFK,LAX,0
1262,2021,1,2,ER,EWR,BUF,0
1263,2021,1,2,NR,JFK,BUR,0
1264,2021,1,2,ER,EWR,ROC,1
1265,2021,1,2,NR,JFK,SJU,0
1266,2021,1,2,ER,EWR,MCI,1
1267,2021,1,2,ER,EWR,ALB,0
1268,2021,1,2,NR,JFK,ROC,1
1269,2021,1,2,ER,EWR,BNER,0
1270,2021,1,2,NR,EWR,MCO,0
1271,2021,1,2,ER,EWR,OMA,1
1272,2021,1,2,NR,JFK,JAX,0
1273,2021,1,2,NR,LGA,SRQ,0
1274,2021,1,2,SR,EWR,FLL,0
1275,2021,1,2,ER,EWR,CLT,1
1276,2021,1,2,ER,EWR,STL,1
1277,2021,1,2,ER,JFK,LAX,0
1278,2021,1,2,NER,LGA,ATL,1
1279,2021,1,2,ER,LGA,MIA,0
1280,2021,1,2,NER,LGA,MCO,1
1281,2021,1,2,SR,EWR,HNL,0
1282,2021,1,2,ER,JFK,MIA,1
1283,2021,1,2,WR,LGA,CLT,0
1284,2021,1,2,CR,EWR,PHX,0
1285,2021,1,2,WCR,LGA,MDW,0
1286,2021,1,2,ER,EWR,RIC,1
1287,2021,1,2,NR,JFK,SEA,0
1288,2021,1,2,NR,JFK,MCO,1
1289,2021,1,2,SR,EWR,IAH,0
1290,2021,1,2,ER,JFK,IAD,0
1291,2021,1,2,NR,JFK,PWM,0
1292,2021,1,2,WR,LGA,DTW,1
1293,2021,1,2,ER,EWR,CHS,0
1294,2021,1,2,NER,JFK,BOS,0
1295,2021,1,2,FL,LGA,ATL,0
1296,2021,1,2,NER,LGA,MIA,0
1297,2021,1,2,WR,EWR,ORD,0
1298,2021,1,2,SR,EWR,MCO,1
1299,2021,1,2,SR,JFK,SFO,0
1300,2021,1,2,WR,LGA,MSP,0
1301,2021,1,2,ER,EWR,BWI,1
1302,2021,1,2,ER,EWR,MSN,1
1303,2021,1,2,SR,EWR,ORD,1
1304,2021,1,2,SR,EWR,PBI,1
1305,2021,1,2,NER,LGA,ATL,1
1306,2021,1,2,NER,LGA,FLL,1
1307,2021,1,2,ER,LGA,IAD,0
1308,2021,1,2,NER,JFK,SFO,0
1309,2021,1,2,WCR,EWR,PHX,1
1310,2021,1,2,SR,LGA,IAH,0
1311,2021,1,2,SR,EWR,CLE,0
1312,2021,1,2,NR,JFK,SRQ,0
1313,2021,1,2,ER,EWR,MEM,1
1314,2021,1,2,NR,LGA,PBI,0
1315,2021,1,2,NER,LGA,RSW,0
1316,2021,1,2,NER,LGA,MSP,0
1317,2021,1,2,NER,JFK,DCA,0
1318,2021,1,2,CR,LGA,CLT,0
1319,2021,1,2,NR,JFK,BUF,0
1320,2021,1,2,9E,JFK,BUF,1
1321,2021,1,2,WR,JFK,CLE,0
1322,2021,1,2,9E,JFK,CLT,0
1323,2021,1,2,NR,JFK,PBI,0
1324,2021,1,2,NER,LGA,DTW,1
1325,2021,1,2,SR,EWR,FLL,1
1326,2021,1,2,NR,JFK,MSY,0
1327,2021,1,2,NR,LGA,FLL,0
1328,2021,1,2,SR,EWR,TPA,0
1329,2021,1,2,NER,LGA,MCI,1
1330,2021,1,2,ER,EWR,STL,1
1331,2021,1,2,ER,LGA,MIA,0
1332,2021,1,2,NR,JFK,BOS,1
1333,2021,1,2,NER,LGA,PBI,0
1334,2021,1,2,CR,LGA,DCA,0
1335,2021,1,2,NR,JFK,PIT,0
1336,2021,1,2,SR,EWR,MCO,1
1337,2021,1,2,9E,JFK,ORF,0
1338,2021,1,2,ER,LGA,ORD,0
1339,2021,1,2,WR,LGA,ATL,1
1340,2021,1,2,CR,EWR,CLT,0
1341,2021,1,2,NER,LGA,ATL,1
1342,2021,1,2,WR,LGA,CMH,0
1343,2021,1,2,NER,JFK,LAX,0
1344,2021,1,2,SR,EWR,SEA,1
1345,2021,1,2,CR,LGA,BOS,0
1346,2021,1,2,ER,EWR,DFW,1
1347,2021,1,2,SR,EWR,BOS,1
1348,2021,1,2,ER,JFK,MIA,0
1349,2021,1,2,NR,JFK,TPA,0
1350,2021,1,2,WR,JFK,IND,0
1351,2021,1,2,9E,JFK,IAD,0
1352,2021,1,2,NR,EWR,TPA,0
1353,2021,1,2,SR,EWR,ACR,0
1354,2021,1,2,ER,EWR,BTV,1
1355,2021,1,2,ER,EWR,GSP,1
1356,2021,1,2,SR,EWR,ORD,1
1357,2021,1,2,WCR,LGA,MKE,0
1358,2021,1,2,ER,LGA,STL,0
1359,2021,1,2,ER,LGA,DFW,1
1360,2021,1,2,WR,LGA,CLE,1
1361,2021,1,2,SR,EWR,LAX,0
1362,2021,1,2,SR,EWR,IAH,0
1363,2021,1,2,SR,EWR,DEN,0
1364,2021,1,2,9E,JFK,BWI,0
1365,2021,1,2,NER,LGA,DEN,1
1366,2021,1,2,9E,LGA,RIC,0
1367,2021,1,2,WR,JFK,DCA,0
1368,2021,1,2,SR,JFK,LAX,0
1369,2021,1,2,NR,JFK,MCO,0
1370,2021,1,2,CR,LGA,CLT,0
1371,2021,1,2,9E,JFK,SYR,1
1372,2021,1,2,WR,LGA,CLT,1
1373,2021,1,2,WR,JFK,RDU,1
1374,2021,1,2,ER,EWR,CVG,1
1375,2021,1,2,ER,JFK,FLL,0
1376,2021,1,2,WR,JFK,PIT,0
1377,2021,1,2,SR,EWR,LAS,0
1378,2021,1,2,ER,JFK,SFO,0
1379,2021,1,2,NR,JFK,FLL,1
1380,2021,1,2,NER,LGA,TPA,0
1381,2021,1,2,WR,LGA,XNA,1
1382,2021,1,2,WR,LGA,RDU,1
1383,2021,1,2,SR,EWR,MCO,0
1384,2021,1,2,9E,JFK,ROC,1
1385,2021,1,2,WR,JFK,CMH,1
1386,2021,1,2,NER,JFK,MCO,0
1387,2021,1,2,NR,JFK,SJU,0
1388,2021,1,2,NER,LGA,MCO,0
1389,2021,1,2,9E,JFK,ORD,1
1390,2021,1,2,ER,LGA,DFW,1
1391,2021,1,2,NER,EWR,ATL,0
1392,2021,1,2,9E,JFK,MSP,0
1393,2021,1,2,SR,LGA,CLE,0
1394,2021,1,2,SR,EWR,RSW,1
1395,2021,1,2,ER,EWR,PIT,1
1396,2021,1,2,NR,JFK,RSW,1
1397,2021,1,2,NR,JFK,ORD,1
1398,2021,1,2,NER,JFK,SAN,0
1399,2021,1,2,NER,JFK,SLC,0
1400,2021,1,2,NER,JFK,ATL,0
1401,2021,1,2,ER,LGA,ROC,0
1402,2021,1,2,NER,JFK,PDX,0
1403,2021,1,2,ER,LGA,MIA,0
1404,2021,1,2,ER,EWR,MCI,1
1405,2021,1,2,NR,LGA,PBI,1
1406,2021,1,2,NER,JFK,RSW,0
1407,2021,1,2,SR,EWR,FLL,0
1408,2021,1,2,ER,JFK,DFW,1
1409,2021,1,2,NR,EWR,FLL,0
1410,2021,1,2,SR,EWR,MIA,1
1411,2021,1,2,FL,LGA,ATL,1
1412,2021,1,2,WR,JFK,CVG,1
1413,2021,1,2,SR,LGA,ORD,0
1414,2021,1,2,ER,EWR,CMH,1
1415,2021,1,2,9E,JFK,BNA,0
1416,2021,1,2,SR,EWR,BOS,0
1417,2021,1,2,9E,JFK,BOS,1
1418,2021,1,2,ER,EWR,GRR,1
1419,2021,1,2,NER,JFK,LAS,0
1420,2021,1,2,NER,LGA,MEM,0
1421,2021,1,2,ER,EWR,MKE,1
1422,2021,1,2,WR,LGA,RDU,1
1423,2021,1,2,NR,JFK,SYR,1
1424,2021,1,2,NER,JFK,FLL,0
1425,2021,1,2,NER,LGA,ATL,0
1426,2021,1,2,SR,EWR,PHX,1
1427,2021,1,2,9E,JFK,PHL,0
1428,2021,1,2,ER,JFK,SFO,1
1429,2021,1,2,ER,EWR,DCA,1
1430,2021,1,2,ER,JFK,SJU,1
1431,2021,1,2,NR,JFK,MCO,0
1432,2021,1,2,ER,LGA,IAD,1
1433,2021,1,2,9E,JFK,RDU,1
1434,2021,1,2,NR,LGA,TPA,0
1435,2021,1,2,WR,LGA,BNA,1
1436,2021,1,2,9E,JFK,IND,1
1437,2021,1,2,WCR,EWR,DEN,0
1438,2021,1,2,ER,LGA,ORD,1
1439,2021,1,2,SR,EWR,SFO,1
1440,2021,1,2,SR,EWR,IAH,0
1441,2021,1,2,9E,JFK,MEM,0
1442,2021,1,2,NER,LGA,DTW,0
1443,2021,1,2,SR,EWR,RSW,1
1444,2021,1,2,ER,EWR,IAD,1
1445,2021,1,2,NER,JFK,SEA,0
1446,2021,1,2,NR,JFK,LAX,0
1447,2021,1,2,NER,JFK,DTW,0
1448,2021,1,2,SR,EWR,CLE,0
1449,2021,1,2,NER,LGA,MSP,1
1450,2021,1,2,VX,JFK,SFO,0
1451,2021,1,2,NER,JFK,DEN,0
1452,2021,1,2,SR,EWR,SAN,0
1453,2021,1,2,WCR,LGA,STL,0
1454,2021,1,2,CR,EWR,PHX,0
1455,2021,1,2,ER,EWR,SDF,1
1456,2021,1,2,NR,JFK,RSW,0
1457,2021,1,2,NER,JFK,MIA,1
1458,2021,1,2,ER,LGA,DFW,1
1459,2021,1,2,ER,EWR,PWM,1
1460,2021,1,2,WR,EWR,ORD,0
1461,2021,1,2,SR,EWR,MCO,1
1462,2021,1,2,SR,EWR,DEN,1
1463,2021,1,2,ER,JFK,BOS,0
1464,2021,1,2,NR,JFK,CLT,0
1465,2021,1,2,SR,EWR,SAT,0
1466,2021,1,2,NR,EWR,BOS,0
1467,2021,1,2,NER,JFK,SFO,0
1468,2021,1,2,NER,LGA,CVG,0
1469,2021,1,2,VX,JFK,LAX,0
1470,2021,1,2,NER,JFK,ACR,0
1471,2021,1,2,9E,JFK,CVG,0
1472,2021,1,2,WCR,EWR,STL,0
1473,2021,1,2,ER,JFK,LAS,1
1474,2021,1,2,NR,JFK,PBI,1
1475,2021,1,2,WR,LGA,DTW,1
1476,2021,1,2,NR,JFK,SAN,1
1477,2021,1,2,SR,LGA,ORD,0
1478,2021,1,2,ER,EWR,SAV,1
1479,2021,1,2,ER,JFK,EGE,1
1480,2021,1,2,CR,LGA,CLT,0
1481,2021,1,2,ER,EWR,DFW,0
1482,2021,1,2,SR,LGA,IAH,0
1483,2021,1,2,ER,EWR,BNA,1
1484,2021,1,2,SR,LGA,DEN,0
1485,2021,1,2,SR,EWR,LAX,0
1486,2021,1,2,ER,EWR,ATL,0
1487,2021,1,2,WCR,EWR,MDW,1
1488,2021,1,2,NR,JFK,TPA,0
1489,2021,1,2,WR,JFK,ORF,1
1490,2021,1,2,ER,JFK,ACR,1
1491,2021,1,2,ER,JFK,LAX,1
1492,2021,1,2,ER,JFK,ORD,0
1493,2021,1,2,WR,JFK,BNA,0
1494,2021,1,2,FL,LGA,ATL,0
1495,2021,1,2,NER,LGA,FLL,1
1496,2021,1,2,NER,LGA,ATL,1
1497,2021,1,2,NER,EWR,SLC,0
1498,2021,1,2,NER,JFK,LAX,0
1499,2021,1,2,ER,JFK,MIA,0
1500,2021,1,2,SR,EWR,PDX,0
1501,2021,1,2,CR,EWR,CLT,0
1502,2021,1,2,ER,EWR,DCA,1
1503,2021,1,2,ER,EWR,IAD,1
1504,2021,1,2,SCR,LGA,DEN,0
1505,2021,1,2,SR,EWR,DFW,0
1506,2021,1,2,NER,LGA,ATL,0
1507,2021,1,2,SR,EWR,IAH,1
1508,2021,1,2,SR,JFK,SFO,0
1509,2021,1,2,NR,JFK,BTV,0
1510,2021,1,2,WR,LGA,ATL,1
1511,2021,1,2,ER,JFK,SAN,0
1512,2021,1,2,SR,EWR,SAN,0
1513,2021,1,2,ER,EWR,CVG,0
1514,2021,1,2,ER,LGA,ORD,1
1515,2021,1,2,NER,JFK,PDX,0
1516,2021,1,2,NER,JFK,SAN,0
1517,2021,1,2,ER,EWR,DTW,0
1518,2021,1,2,WR,LGA,XNA,0
1519,2021,1,2,SR,EWR,MCO,0
1520,2021,1,2,ER,LGA,DFW,1
1521,2021,1,2,NR,JFK,MCO,0
1522,2021,1,2,NER,LGA,DTW,0
1523,2021,1,2,NER,LGA,MCO,0
1524,2021,1,2,ER,EWR,ALB,1
1525,2021,1,2,SR,JFK,LAX,0
1526,2021,1,2,WR,LGA,RDU,1
1527,2021,1,2,SR,EWR,ORD,1
1528,2021,1,2,ER,EWR,BTV,1
1529,2021,1,2,NR,JFK,BOS,0
1530,2021,1,2,NR,JFK,IAD,0
1531,2021,1,2,WCR,EWR,MDW,0
1532,2021,1,2,WCR,LGA,MDW,0
1533,2021,1,2,ER,JFK,MCO,1
1534,2021,1,2,NR,JFK,FLL,1
1535,2021,1,2,ER,EWR,GSO,1
1536,2021,1,2,ER,EWR,BUF,1
1537,2021,1,2,ER,JFK,SFO,0
1538,2021,1,2,ER,EWR,MIA,1
1539,2021,1,2,NR,JFK,FLL,0
1540,2021,1,2,ER,EWR,MHT,1
1541,2021,1,2,NR,JFK,RDU,0
1542,2021,1,2,NER,LGA,ATL,0
1543,2021,1,2,9E,JFK,PIT,1
1544,2021,1,2,CR,JFK,PHX,1
1545,2021,1,2,NER,LGA,MSP,0
1546,2021,1,2,SR,EWR,CLE,0
1547,2021,1,2,ER,EWR,ATL,1
1548,2021,1,2,WR,LGA,BNA,0
1549,2021,1,2,WR,LGA,CMH,0
1550,2021,1,2,ER,EWR,RDU,1
1551,2021,1,2,SR,EWR,LAX,0
1552,2021,1,2,NR,EWR,PBI,1
1553,2021,1,2,SR,LGA,ORD,0
1554,2021,1,2,ER,EWR,RIC,1
1555,2021,1,2,ER,LGA,MIA,0
1556,2021,1,2,NR,JFK,PHX,1
1557,2021,1,2,WCR,EWR,HOU,1
1558,2021,1,2,WCR,LGA,BWI,0
1559,2021,1,2,NR,JFK,LGB,0
1560,2021,1,2,SR,EWR,SFO,1
1561,2021,1,2,AS,EWR,SEA,0
1562,2021,1,2,ER,EWR,DCA,1
1563,2021,1,2,WR,LGA,CLE,0
1564,2021,1,2,9E,JFK,CHS,0
1565,2021,1,2,NER,JFK,SEA,0
1566,2021,1,2,SR,EWR,ORD,1
1567,2021,1,2,CR,EWR,CLT,0
1568,2021,1,2,NER,JFK,MSP,0
1569,2021,1,2,NER,JFK,DTW,0
1570,2021,1,2,SR,EWR,SNA,0
1571,2021,1,2,ER,EWR,BWI,1
1572,2021,1,2,SR,EWR,LAS,0
1573,2021,1,2,NER,EWR,ATL,0
1574,2021,1,2,NR,JFK,SJC,1
1575,2021,1,2,SR,EWR,DEN,0
1576,2021,1,2,WR,JFK,BWI,0
1577,2021,1,2,NR,LGA,MCO,1
1578,2021,1,2,NER,LGA,PIT,0
1579,2021,1,2,SR,EWR,FLL,0
1580,2021,1,2,CR,JFK,CLT,1
1581,2021,1,2,NR,JFK,BUR,0
1582,2021,1,2,NER,JFK,SJU,0
1583,2021,1,2,ER,JFK,SEA,0
1584,2021,1,2,WCR,EWR,BWI,0
1585,2021,1,2,NR,JFK,OAK,0
1586,2021,1,2,NER,JFK,BOS,0
1587,2021,1,2,SR,EWR,SEA,1
1588,2021,1,2,WR,LGA,MSP,0
1589,2021,1,2,SR,JFK,SFO,0
1590,2021,1,2,9E,EWR,CVG,1
1591,2021,1,2,ER,EWR,STL,1
1592,2021,1,2,ER,EWR,LAX,1
1593,2021,1,2,ER,LGA,STL,0
1594,2021,1,2,VX,JFK,SFO,0
1595,2021,1,2,WR,EWR,ORD,0
1596,2021,1,2,FL,LGA,ATL,0
1597,2021,1,2,ER,JFK,SJU,0
1598,2021,1,2,NER,LGA,ATL,0
1599,2021,1,2,CR,LGA,DCA,0
1600,2021,1,2,ER,JFK,IAD,0
1601,2021,1,2,NER,JFK,ATL,0
1602,2021,1,2,NER,JFK,LAX,0
1603,2021,1,2,WCR,LGA,MKE,0
1604,2021,1,2,NR,JFK,MCO,0
1605,2021,1,2,NR,JFK,SJU,0
1606,2021,1,2,CR,LGA,CLT,0
1607,2021,1,2,NR,JFK,BUF,1
1608,2021,1,2,NER,LGA,BUF,0
1609,2021,1,2,NER,JFK,MCO,0
1610,2021,1,2,SR,EWR,PBI,0
1611,2021,1,2,ER,EWR,DFW,0
1612,2021,1,2,NER,JFK,LAS,0
1613,2021,1,2,ER,EWR,BNA,0
1614,2021,1,2,ER,JFK,LAX,0
1615,2021,1,2,ER,LGA,ORD,1
1616,2021,1,2,NER,LGA,DEN,1
1617,2021,1,2,SR,EWR,SFO,0
1618,2021,1,2,ER,EWR,DAY,1
1619,2021,1,2,NER,JFK,TPA,0
1620,2021,1,2,NR,JFK,SMF,0
1621,2021,1,2,NR,JFK,SLC,0
1622,2021,1,2,SR,LGA,IAH,1
1623,2021,1,2,9E,JFK,ORD,1
1624,2021,1,2,SR,EWR,PHX,0
1625,2021,1,2,NER,LGA,MSY,0
1626,2021,1,2,NER,JFK,PHX,0
1627,2021,1,2,WR,LGA,RDU,0
1628,2021,1,2,ER,EWR,DSM,1
1629,2021,1,2,WR,LGA,CRW,1
1630,2021,1,2,NER,LGA,MCO,0
1631,2021,1,2,NER,JFK,MIA,1
1632,2021,1,2,ER,LGA,IAD,0
1633,2021,1,2,ER,LGA,DFW,0
1634,2021,1,2,NER,LGA,TPA,0
1635,2021,1,2,NR,JFK,PBI,0
1636,2021,1,2,NER,JFK,SLC,0
1637,2021,1,2,NER,LGA,PBI,0
1638,2021,1,2,NR,EWR,MCO,1
1639,2021,1,2,WR,JFK,CMH,0
1640,2021,1,2,NER,LGA,RSW,1
1641,2021,1,2,ER,EWR,CLT,1
1642,2021,1,2,NER,JFK,SFO,1
1643,2021,1,2,SR,EWR,BOS,1
1644,2021,1,2,ER,JFK,TPA,0
1645,2021,1,2,ER,EWR,OMA,1
1646,2021,1,2,ER,EWR,RIC,1
1647,2021,1,2,9E,JFK,CLE,1
1648,2021,1,2,SR,EWR,SEA,0
1649,2021,1,2,SR,EWR,TPA,0
1650,2021,1,2,ER,EWR,PWM,1
1651,2021,1,2,9E,JFK,CVG,1
1652,2021,1,2,9E,JFK,JAX,0
1653,2021,1,2,9E,JFK,CLT,1
1654,2021,1,2,NR,LGA,FLL,0
1655,2021,1,2,SR,EWR,IAH,0
1656,2021,1,2,NR,JFK,LAS,1
1657,2021,1,2,9E,LGA,TYS,1
1658,2021,1,2,ER,LGA,ORD,1
1659,2021,1,2,9E,JFK,RDU,1
1660,2021,1,2,NER,LGA,ATL,0
1661,2021,1,2,VX,JFK,LAX,0
1662,2021,1,2,NER,LGA,DTW,0
1663,2021,1,2,ER,EWR,TUL,1
1664,2021,1,2,NR,JFK,SFO,1
1665,2021,1,2,SR,LGA,ORD,1
1666,2021,1,2,9E,JFK,PHL,0
1667,2021,1,2,ER,LGA,MIA,0
1668,2021,1,2,SR,EWR,MIA,0
1669,2021,1,2,WR,JFK,DCA,1
1670,2021,1,2,NER,LGA,FLL,1
1671,2021,1,2,ER,EWR,DCA,1
1672,2021,1,2,WCR,EWR,MDW,1
1673,2021,1,2,WR,LGA,ATL,0
1674,2021,1,2,SR,EWR,CLE,0
1675,2021,1,2,ER,JFK,BOS,0
1676,2021,1,2,FL,LGA,CAK,0
1677,2021,1,2,NR,JFK,PDX,0
1678,2021,1,2,NR,JFK,MSY,0
1679,2021,1,2,WR,LGA,CMH,0
1680,2021,1,2,SR,EWR,DFW,0
1681,2021,1,2,9E,JFK,PIT,1
1682,2021,1,2,NR,JFK,FLL,0
1683,2021,1,2,NER,JFK,ATL,0
1684,2021,1,2,ER,EWR,MKE,1
1685,2021,1,2,NER,JFK,FLL,0
1686,2021,1,2,NR,JFK,ACR,1
1687,2021,1,2,SR,EWR,ACR,1
1688,2021,1,2,NR,JFK,HOU,0
1689,2021,1,2,9E,JFK,MSY,1
1690,2021,1,2,WR,JFK,RDU,1
1691,2021,1,2,SR,EWR,MCO,0
1692,2021,1,2,9E,JFK,DCA,0
1693,2021,1,2,SR,EWR,LAX,0
1694,2021,1,2,ER,EWR,MHT,0
1695,2021,1,2,SR,EWR,BQN,0
1696,2021,1,2,ER,EWR,BUF,1
1697,2021,1,2,ER,LGA,ORD,0
1698,2021,1,2,NR,JFK,JAX,0
1699,2021,1,2,ER,EWR,CMH,1
1700,2021,1,2,ER,LGA,BHM,1
1701,2021,1,2,ER,EWR,TYS,1
1702,2021,1,2,NR,JFK,LAX,0
1703,2021,1,2,WR,LGA,DTW,0
1704,2021,1,2,WR,EWR,ORD,0
1705,2021,1,2,ER,EWR,RDU,1
1706,2021,1,2,ER,EWR,CHS,1
1707,2021,1,2,SR,EWR,SFO,1
1708,2021,1,2,NR,EWR,MCO,1
1709,2021,1,2,NR,LGA,MCO,0
1710,2021,1,2,WCR,LGA,MDW,0
1711,2021,1,2,SR,EWR,PBI,0
1712,2021,1,2,NER,JFK,LAX,0
1713,2021,1,2,WR,LGA,CLT,0
1714,2021,1,2,WR,LGA,RDU,0
1715,2021,1,2,SR,EWR,IAH,1
1716,2021,1,2,SR,EWR,FLL,1
1717,2021,1,2,SR,EWR,TPA,0
1718,2021,1,2,ER,EWR,IAD,1
1719,2021,1,2,SR,EWR,BOS,1
1720,2021,1,2,NER,JFK,LAS,0
1721,2021,1,2,ER,EWR,SDF,1
1722,2021,1,2,ER,EWR,GRR,1
1723,2021,1,2,NR,EWR,MCO,0
1724,2021,1,2,WR,LGA,BNA,0
1725,2021,1,2,9E,JFK,BUF,1
1726,2021,1,2,NR,JFK,DEN,0
1727,2021,1,2,ER,EWR,RIC,0
1728,2021,1,2,SR,EWR,SJU,0
1729,2021,1,2,ER,EWR,PVD,0
1730,2021,1,2,NR,JFK,TPA,0
1731,2021,1,2,NR,LGA,FLL,1
1732,2021,1,2,NR,JFK,LAS,0
1733,2021,1,2,SR,LGA,DEN,1
1734,2021,1,2,ER,JFK,LAX,0
1735,2021,1,2,NR,JFK,SJU,0
1736,2021,1,2,NR,JFK,BUF,0
1737,2021,1,2,NR,JFK,PBI,0
1738,2021,1,2,NR,EWR,FLL,1
1739,2021,1,2,NER,LGA,MIA,1
1740,2021,1,2,ER,EWR,ALB,1
1741,2021,1,2,9E,JFK,BWI,1
1742,2021,1,2,NR,JFK,RDU,0
1743,2021,1,2,NR,JFK,FLL,1
1744,2021,1,2,NER,LGA,PWM,0
1745,2021,1,2,ER,EWR,OKC,1
1746,2021,1,2,NR,JFK,SJU,0
1747,2021,1,2,NR,JFK,PWM,0
1748,2021,1,2,NR,JFK,ROC,0
1749,2021,1,2,ER,EWR,PWM,1
1750,2021,1,2,ER,EWR,BNER,1
1751,2021,1,2,NER,LGA,ATL,1
1752,2021,1,2,NR,JFK,BUF,0
1753,2021,1,2,ER,EWR,BWI,1
1754,2021,1,2,WR,JFK,DCA,1
1755,2021,1,2,ER,EWR,BTV,1
1756,2021,1,2,NR,JFK,MCO,1
1757,2021,1,2,NR,JFK,BTV,1
1758,2021,1,2,NR,JFK,PSE,0
1759,2021,1,2,NR,JFK,BQN,0
1760,2021,1,3,NR,JFK,SJU,1
1761,2021,1,3,NR,JFK,BUF,1
1762,2021,1,3,NR,JFK,BQN,1
1763,2021,1,3,CR,EWR,CLT,0
1764,2021,1,3,SR,EWR,IAH,0
1765,2021,1,3,SR,LGA,IAH,1
1766,2021,1,3,ER,JFK,MIA,0
1767,2021,1,3,NR,JFK,BQN,0
1768,2021,1,3,NR,JFK,MCO,0
1769,2021,1,3,NER,LGA,DTW,0
1770,2021,1,3,ER,JFK,IAD,0
1771,2021,1,3,NR,JFK,FLL,0
1772,2021,1,3,WR,LGA,ATL,0
1773,2021,1,3,WR,EWR,ORD,0
1774,2021,1,3,ER,EWR,IAD,1
1775,2021,1,3,NR,EWR,PBI,0
1776,2021,1,3,NR,LGA,FLL,0
1777,2021,1,3,NER,LGA,ATL,0
1778,2021,1,3,WR,LGA,DTW,0
1779,2021,1,3,CR,LGA,PHL,0
1780,2021,1,3,ER,EWR,MKE,0
1781,2021,1,3,NR,JFK,PBI,0
1782,2021,1,3,NR,JFK,TPA,0
1783,2021,1,3,NER,EWR,DTW,0
1784,2021,1,3,ER,LGA,IAD,0
1785,2021,1,3,FL,LGA,ATL,1
1786,2021,1,3,ER,LGA,ORD,0
1787,2021,1,3,SR,EWR,CLE,0
1788,2021,1,3,WCR,LGA,MDW,0
1789,2021,1,3,WCR,EWR,BWI,0
1790,2021,1,3,SR,JFK,SFO,0
1791,2021,1,3,ER,EWR,MIA,0
1792,2021,1,3,ER,LGA,MIA,0
1793,2021,1,3,NR,JFK,RSW,1
1794,2021,1,3,ER,EWR,MSP,0
1795,2021,1,3,NER,EWR,ATL,0
1796,2021,1,3,NER,JFK,ATL,1
1797,2021,1,3,WR,LGA,RDU,0
1798,2021,1,3,CR,JFK,CLT,0
1799,2021,1,3,NER,LGA,MSP,0
1800,2021,1,3,SR,JFK,LAX,1
1801,2021,1,3,NR,JFK,SJU,0
1802,2021,1,3,ER,JFK,SJU,0
1803,2021,1,3,SR,EWR,PBI,0
1804,2021,1,3,ER,LGA,DFW,1
1805,2021,1,3,NR,EWR,FLL,1
1806,2021,1,3,NER,LGA,MSY,0
1807,2021,1,3,CR,EWR,CLT,0
1808,2021,1,3,SR,EWR,PHX,0
1809,2021,1,3,CR,JFK,PHX,0
1810,2021,1,3,ER,EWR,CLT,1
1811,2021,1,3,SR,EWR,MIA,0
1812,2021,1,3,CR,LGA,CLT,0
1813,2021,1,3,ER,EWR,RDU,0
1814,2021,1,3,SR,EWR,BOS,0
1815,2021,1,3,WR,LGA,CLT,0
1816,2021,1,3,ER,EWR,PIT,0
1817,2021,1,3,CR,EWR,PHX,0
1818,2021,1,3,WCR,LGA,BWI,0
1819,2021,1,3,SR,EWR,ACR,1
1820,2021,1,3,ER,LGA,DFW,1
1821,2021,1,3,SR,EWR,SFO,0
1822,2021,1,3,ER,EWR,IND,1
1823,2021,1,3,SR,LGA,IAH,0
1824,2021,1,3,ER,EWR,BNA,1
1825,2021,1,3,NR,JFK,BOS,0
1826,2021,1,3,ER,LGA,BUF,0
1827,2021,1,3,ER,EWR,SDF,1
1828,2021,1,3,NR,JFK,BUF,0
1829,2021,1,3,CR,EWR,CLT,1
1830,2021,1,3,NR,LGA,MCO,0
1831,2021,1,3,SR,LGA,DEN,0
1832,2021,1,3,NER,JFK,SLC,0
1833,2021,1,3,NER,JFK,SFO,0
1834,2021,1,3,NER,LGA,MCO,0
1835,2021,1,3,SR,EWR,LAS,0
1836,2021,1,3,NER,LGA,ATL,0
1837,2021,1,3,NER,LGA,MIA,0
1838,2021,1,3,CR,LGA,DCA,0
1839,2021,1,3,NER,JFK,LAX,0
1840,2021,1,3,ER,EWR,MSY,1
1841,2021,1,3,ER,JFK,MCO,0
1842,2021,1,3,NR,JFK,FLL,0
1843,2021,1,3,NR,JFK,LAS,0
1844,2021,1,3,NER,LGA,FLL,0
1845,2021,1,3,VX,JFK,LAX,0
1846,2021,1,3,SR,EWR,ORD,0
1847,2021,1,3,ER,EWR,DTW,0
1848,2021,1,3,NR,JFK,LAX,0
1849,2021,1,3,SR,EWR,SNA,0
1850,2021,1,3,SR,EWR,DEN,0
1851,2021,1,3,WR,LGA,XNA,1
1852,2021,1,3,NR,JFK,MSY,1
1853,2021,1,3,SR,EWR,FLL,1
1854,2021,1,3,WCR,EWR,HOU,0
1855,2021,1,3,SR,EWR,LAX,0
1856,2021,1,3,SR,EWR,MCO,0
1857,2021,1,3,NR,JFK,SJU,0
1858,2021,1,3,SR,LGA,ORD,1
1859,2021,1,3,ER,JFK,MIA,0
1860,2021,1,3,ER,JFK,FLL,0
1861,2021,1,3,FL,LGA,MKE,0
1862,2021,1,3,ER,EWR,CVG,1
1863,2021,1,3,SR,EWR,RSW,0
